1,0,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,1,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,2,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,3,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,4,1,"[88.94531, -10.5390625, 109]","[84.02344, -12.8828125, 104]","[89.17969, -12.8828125, 109]","[84.49219, -0.4609375, 15]","[84.02344, -10.5390625, 105]","[100.19531, 4.4609375, 189]","[104.41406, -11.0078125, 169]","[126.21094, 13.1328125, 194]","[126.21094, 8.4453125, 186]","[150.35156, 15.0078125, 189]","[149.17969, 14.5390625, 188]","[146.60156, 2.3515625, 187]","[141.21094, -10.7734375, 172]","[177.53906, 8.9140625, 181]","[174.25781, -10.3046875, 161]","[208.94531, 14.7734375, 184]","[199.10156, 13.8359375, 182]"
1,5,1,"[90.11719, 10.7890625, 189]","[86.36719, 13.6015625, 188]","[85.89844, 7.5078125, 191]","[86.13281, 15.7109375, 191]","[80.50781, -4.2109375, 101]","[97.38281, 18.992188, 191]","[100.19531, -11.7109375, 137]","[125.27344, 30.945312, 184]","[132.30469, -8.4296875, 166]","[149.64844, 35.164062, 190]","[163.24219, -3.5078125, 154]","[153.63281, 20.867188, 194]","[155.27344, -2.3359375, 156]","[195.82031, 22.039062, 188]","[199.80469, -0.4609375, 14]","[230.03906, -8.6640625, 125]","[229.57031, -8.6640625, 128]"
1,6,1,"[86.60156, 37.039062, 197]","[83.55469, 39.382812, 198]","[82.61719, 33.992188, 194]","[84.72656, 39.382812, 198]","[76.05469, 23.679688, 195]","[93.39844, 39.617188, 197]","[92.92969, 7.0390625, 187]","[124.33594, 48.054688, 198]","[131.83594, 9.8515625, 184]","[150.35156, 53.679688, 190]","[162.53906, 26.960938, 182]","[149.88281, 38.210938, 189]","[152.22656, 15.0078125, 185]","[193.47656, 49.929688, 190]","[196.05469, 21.570312, 185]","[222.77344, 52.273438, 184]","[225.82031, 21.570312, 184]"
1,7,1,"[85.66406, 49.695312, 193]","[81.91406, 51.804688, 191]","[80.97656, 46.179688, 193]","[83.78906, 52.039062, 192]","[75.35156, 36.335938, 194]","[94.33594, 50.632812, 195]","[93.63281, 19.695312, 185]","[125.74219, 59.070312, 184]","[131.13281, 19.695312, 187]","[152.22656, 64.69531, 196]","[162.07031, 34.460938, 191]","[148.24219, 50.632812, 193]","[151.28906, 26.726562, 189]","[194.41406, 60.710938, 193]","[196.75781, 39.617188, 193]","[226.28906, 60.476562, 187]","[225.82031, 41.257812, 196]"
1,8,1,"[83.32031, 59.539062, 194]","[79.33594, 61.414062, 193]","[78.39844, 56.023438, 193]","[69.72656, 45.710938, 193]","[71.13281, 45.945312, 194]","[91.99219, 60.710938, 191]","[90.82031, 27.898438, 178]","[124.10156, 70.55469, 192]","[128.08594, 29.304688, 187]","[150.82031, 78.05469, 191]","[159.25781, 45.945312, 193]","[144.72656, 61.882812, 190]","[147.77344, 36.804688, 189]","[191.60156, 70.55469, 181]","[196.28906, 52.507812, 186]","[223.47656, 80.16406, 187]","[233.55469, 59.539062, 187]"
1,9,1,"[82.14844, 67.27344, 191]","[78.63281, 70.32031, 192]","[76.99219, 64.46094, 190]","[80.50781, 75.94531, 195]","[71.36719, 54.148438, 192]","[89.88281, 68.44531, 188]","[88.71094, 37.507812, 196]","[121.52344, 80.39844, 185]","[126.91406, 41.492188, 196]","[147.53906, 90.24219, 189]","[155.74219, 58.601562, 191]","[141.21094, 64.46094, 186]","[144.72656, 43.367188, 189]","[186.44531, 81.80469, 188]","[191.60156, 64.69531, 190]","[221.83594, 87.66406, 193]","[226.05469, 74.07031, 187]"
1,10,1,"[82.14844, 76.88281, 198]","[78.16406, 78.75781, 196]","[76.99219, 73.36719, 195]","[69.02344, 62.585938, 191]","[69.02344, 62.585938, 191]","[90.82031, 76.41406, 202]","[88.47656, 45.476562, 191]","[120.11719, 87.89844, 190]","[126.21094, 48.054688, 190]","[146.60156, 101.49219, 186]","[157.14844, 68.67969, 191]","[147.77344, 76.64844, 194]","[149.88281, 52.742188, 193]","[191.36719, 84.85156, 182]","[196.75781, 70.32031, 187]","[226.52344, 86.49219, 188]","[226.75781, 74.07031, 195]"
1,11,1,"[81.21094, 85.08594, 195]","[77.69531, 86.72656, 196]","[76.05469, 81.57031, 197]","[67.14844, 70.32031, 195]","[68.32031, 70.08594, 196]","[90.11719, 84.38281, 194]","[89.88281, 52.976562, 194]","[120.82031, 95.39844, 171]","[129.25781, 57.429688, 189]","[147.77344, 106.64844, 185]","[160.66406, 75.71094, 192]","[146.13281, 84.85156, 188]","[147.30469, 61.648438, 186]","[189.25781, 91.41406, 184]","[195.58594, 78.52344, 189]","[218.32031, 91.17969, 187]","[221.83594, 82.50781, 187]"
1,12,1,"[79.10156, 93.52344, 185]","[74.41406, 94.46094, 185]","[73.71094, 89.77344, 191]","[65.03906, 78.05469, 194]","[65.97656, 78.05469, 194]","[87.53906, 93.05469, 183]","[86.83594, 61.414062, 195]","[121.28906, 101.72656, 176]","[127.85156, 62.820312, 184]","[148.24219, 109.92969, 184]","[161.83594, 82.27344, 194]","[145.42969, 94.46094, 185]","[148.00781, 70.55469, 189]","[187.38281, 102.89844, 184]","[193.24219, 83.44531, 188]","[211.52344, 109.22656, 191]","[226.28906, 82.50781, 197]"
1,13,1,"[76.52344, 103.13281, 187]","[71.83594, 104.07031, 189]","[70.66406, 99.61719, 187]","[61.757812, 87.66406, 193]","[62.929688, 87.89844, 192]","[85.89844, 101.25781, 180]","[83.55469, 71.25781, 190]","[120.35156, 108.75781, 172]","[125.50781, 73.36719, 189]","[147.07031, 114.61719, 188]","[160.89844, 90.71094, 187]","[141.44531, 99.85156, 182]","[143.32031, 78.99219, 190]","[185.03906, 117.66406, 188]","[189.72656, 90.00781, 188]","[227.22656, 108.75781, 195]","[227.69531, 90.94531, 193]"
